I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
INFO:tensorflow:Prefetching values from 256 files matching /home/user/zhenghe/im2txt/data/mscoco/train-?????-of-00256
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
INFO:tensorflow:Starting Session.
INFO:tensorflow:Starting Queues.
INFO:tensorflow:global_step/sec: 0
INFO:tensorflow:2017-03-22 15:04:24.302620, global step 977470: loss = 2.0174, (1.52 examples/sec; 21.10 sec/step)
INFO:tensorflow:2017-03-22 15:05:43.371080, global step 977486: loss = 2.1799, (9.17 examples/sec; 3.49 sec/step)
INFO:tensorflow:2017-03-22 15:05:43.572125, global step 977487: loss = 2.0639, (160.60 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:05:44.148551, global step 977488: loss = 1.8372, (55.59 examples/sec; 0.58 sec/step)
INFO:tensorflow:2017-03-22 15:05:44.369448, global step 977489: loss = 2.0291, (145.38 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:05:44.598196, global step 977490: loss = 2.1920, (140.42 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:05:45.198496, global step 977491: loss = 2.0087, (53.41 examples/sec; 0.60 sec/step)
INFO:tensorflow:2017-03-22 15:05:45.434374, global step 977492: loss = 2.1238, (136.54 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:05:45.957354, global step 977493: loss = 1.9024, (61.31 examples/sec; 0.52 sec/step)
INFO:tensorflow:2017-03-22 15:05:46.413482, global step 977494: loss = 2.0077, (70.57 examples/sec; 0.45 sec/step)
INFO:tensorflow:2017-03-22 15:05:46.912330, global step 977495: loss = 2.0002, (64.29 examples/sec; 0.50 sec/step)
INFO:tensorflow:2017-03-22 15:05:47.146370, global step 977496: loss = 2.1275, (137.26 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:05:47.396970, global step 977497: loss = 1.8982, (128.12 examples/sec; 0.25 sec/step)
INFO:tensorflow:2017-03-22 15:05:47.830120, global step 977498: loss = 1.7658, (74.04 examples/sec; 0.43 sec/step)
INFO:tensorflow:2017-03-22 15:05:48.034607, global step 977499: loss = 2.0619, (157.40 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:05:48.552122, global step 977500: loss = 2.0445, (61.94 examples/sec; 0.52 sec/step)
INFO:tensorflow:2017-03-22 15:05:48.906818, global step 977501: loss = 2.2579, (90.46 examples/sec; 0.35 sec/step)
INFO:tensorflow:2017-03-22 15:05:49.379135, global step 977502: loss = 2.0943, (67.92 examples/sec; 0.47 sec/step)
INFO:tensorflow:2017-03-22 15:05:49.924782, global step 977503: loss = 1.7391, (58.76 examples/sec; 0.54 sec/step)
INFO:tensorflow:2017-03-22 15:05:50.114676, global step 977504: loss = 1.9768, (169.76 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:05:50.624553, global step 977505: loss = 2.3561, (62.93 examples/sec; 0.51 sec/step)
INFO:tensorflow:2017-03-22 15:05:50.868247, global step 977506: loss = 1.9666, (131.85 examples/sec; 0.24 sec/step)
INFO:tensorflow:2017-03-22 15:05:51.099184, global step 977507: loss = 1.9275, (139.05 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:05:51.361169, global step 977508: loss = 2.2376, (122.60 examples/sec; 0.26 sec/step)
INFO:tensorflow:2017-03-22 15:05:51.706290, global step 977509: loss = 2.2143, (93.01 examples/sec; 0.34 sec/step)
INFO:tensorflow:2017-03-22 15:05:52.255934, global step 977510: loss = 1.9960, (58.34 examples/sec; 0.55 sec/step)
INFO:tensorflow:2017-03-22 15:05:52.463021, global step 977511: loss = 2.0539, (155.19 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:05:52.928025, global step 977512: loss = 2.1969, (68.96 examples/sec; 0.46 sec/step)
INFO:tensorflow:2017-03-22 15:05:53.192771, global step 977513: loss = 1.9964, (121.61 examples/sec; 0.26 sec/step)
INFO:tensorflow:2017-03-22 15:05:53.653432, global step 977514: loss = 2.0102, (69.61 examples/sec; 0.46 sec/step)
INFO:tensorflow:2017-03-22 15:05:53.868771, global step 977515: loss = 1.9058, (149.37 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:05:54.385673, global step 977516: loss = 2.0717, (62.03 examples/sec; 0.52 sec/step)
INFO:tensorflow:2017-03-22 15:05:54.915896, global step 977517: loss = 2.2692, (60.46 examples/sec; 0.53 sec/step)
INFO:tensorflow:2017-03-22 15:05:55.086918, global step 977518: loss = 1.9456, (189.01 examples/sec; 0.17 sec/step)
INFO:tensorflow:2017-03-22 15:05:55.303893, global step 977519: loss = 1.9065, (148.12 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:05:55.657111, global step 977520: loss = 1.9864, (90.90 examples/sec; 0.35 sec/step)
INFO:tensorflow:2017-03-22 15:05:56.247664, global step 977521: loss = 2.0175, (54.30 examples/sec; 0.59 sec/step)
INFO:tensorflow:2017-03-22 15:05:56.443483, global step 977522: loss = 1.9219, (164.37 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:05:56.694214, global step 977523: loss = 2.1738, (128.16 examples/sec; 0.25 sec/step)
INFO:tensorflow:2017-03-22 15:05:56.911827, global step 977524: loss = 1.8312, (147.83 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:05:57.115346, global step 977525: loss = 1.7437, (158.10 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:05:57.599332, global step 977526: loss = 1.9609, (66.27 examples/sec; 0.48 sec/step)
INFO:tensorflow:2017-03-22 15:05:57.849822, global step 977527: loss = 2.0524, (128.48 examples/sec; 0.25 sec/step)
INFO:tensorflow:2017-03-22 15:05:58.041479, global step 977528: loss = 1.9628, (167.67 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:05:58.486832, global step 977529: loss = 1.9403, (72.00 examples/sec; 0.44 sec/step)
INFO:tensorflow:2017-03-22 15:05:58.696095, global step 977530: loss = 2.4574, (153.65 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:05:59.052166, global step 977531: loss = 2.4869, (90.12 examples/sec; 0.36 sec/step)
INFO:tensorflow:2017-03-22 15:05:59.529680, global step 977532: loss = 2.1082, (67.16 examples/sec; 0.48 sec/step)
INFO:tensorflow:2017-03-22 15:05:59.703972, global step 977533: loss = 1.9292, (184.86 examples/sec; 0.17 sec/step)
INFO:tensorflow:2017-03-22 15:06:00.225538, global step 977534: loss = 1.9557, (61.56 examples/sec; 0.52 sec/step)
INFO:tensorflow:2017-03-22 15:06:00.481605, global step 977535: loss = 2.0929, (125.86 examples/sec; 0.25 sec/step)
INFO:tensorflow:2017-03-22 15:06:00.943655, global step 977536: loss = 1.9833, (69.41 examples/sec; 0.46 sec/step)
INFO:tensorflow:2017-03-22 15:06:01.165196, global step 977537: loss = 2.3048, (145.01 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:06:01.382508, global step 977538: loss = 1.9185, (147.81 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:06:01.560751, global step 977539: loss = 2.0402, (180.86 examples/sec; 0.18 sec/step)
INFO:tensorflow:2017-03-22 15:06:02.049259, global step 977540: loss = 1.9488, (65.66 examples/sec; 0.49 sec/step)
INFO:tensorflow:2017-03-22 15:06:02.556245, global step 977541: loss = 2.2167, (63.32 examples/sec; 0.51 sec/step)
INFO:tensorflow:2017-03-22 15:06:02.771605, global step 977542: loss = 1.8955, (151.12 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:06:02.995697, global step 977543: loss = 2.1353, (143.34 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:06:03.495470, global step 977544: loss = 1.9400, (64.31 examples/sec; 0.50 sec/step)
INFO:tensorflow:2017-03-22 15:06:03.801074, global step 977545: loss = 2.0735, (105.05 examples/sec; 0.30 sec/step)
INFO:tensorflow:2017-03-22 15:06:04.276960, global step 977546: loss = 2.3545, (67.45 examples/sec; 0.47 sec/step)
INFO:tensorflow:2017-03-22 15:06:04.801620, global step 977547: loss = 2.2466, (61.21 examples/sec; 0.52 sec/step)
INFO:tensorflow:2017-03-22 15:06:05.313207, global step 977548: loss = 2.0670, (62.67 examples/sec; 0.51 sec/step)
INFO:tensorflow:2017-03-22 15:06:05.500360, global step 977549: loss = 2.0142, (171.64 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:06:05.689998, global step 977550: loss = 2.0632, (169.43 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:06:05.883832, global step 977551: loss = 2.0731, (167.94 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:06:06.076283, global step 977552: loss = 2.1873, (167.11 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:06:06.293607, global step 977553: loss = 2.1436, (148.01 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:06:06.528878, global step 977554: loss = 2.0148, (136.80 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:06:06.705595, global step 977555: loss = 1.9124, (182.48 examples/sec; 0.18 sec/step)
INFO:tensorflow:2017-03-22 15:06:07.237631, global step 977556: loss = 1.9645, (60.28 examples/sec; 0.53 sec/step)
INFO:tensorflow:2017-03-22 15:06:07.472458, global step 977557: loss = 1.9987, (136.75 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:06:07.681965, global step 977558: loss = 2.2367, (153.49 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:06:07.873265, global step 977559: loss = 1.9256, (168.31 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:06:08.150974, global step 977560: loss = 1.9164, (116.04 examples/sec; 0.28 sec/step)
INFO:tensorflow:2017-03-22 15:06:08.395905, global step 977561: loss = 2.2126, (131.17 examples/sec; 0.24 sec/step)
INFO:tensorflow:2017-03-22 15:06:08.904313, global step 977562: loss = 1.9055, (63.04 examples/sec; 0.51 sec/step)
INFO:tensorflow:2017-03-22 15:06:09.097141, global step 977563: loss = 2.0189, (166.79 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:06:09.327038, global step 977564: loss = 2.0179, (139.82 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:06:09.842363, global step 977565: loss = 2.1532, (62.36 examples/sec; 0.51 sec/step)
INFO:tensorflow:2017-03-22 15:06:10.306562, global step 977566: loss = 2.2129, (69.13 examples/sec; 0.46 sec/step)
INFO:tensorflow:2017-03-22 15:06:10.528081, global step 977567: loss = 2.0364, (145.11 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:06:10.744921, global step 977568: loss = 1.9721, (148.28 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:06:10.952700, global step 977569: loss = 2.1196, (154.86 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:06:11.161834, global step 977570: loss = 1.7510, (154.45 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:06:11.365277, global step 977571: loss = 2.0405, (157.95 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:06:11.586275, global step 977572: loss = 1.8532, (145.56 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:06:12.067876, global step 977573: loss = 2.0528, (66.61 examples/sec; 0.48 sec/step)
INFO:tensorflow:2017-03-22 15:06:12.276178, global step 977574: loss = 1.9570, (154.54 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:06:12.475799, global step 977575: loss = 1.9067, (161.06 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:06:12.955416, global step 977576: loss = 2.0750, (66.88 examples/sec; 0.48 sec/step)
INFO:tensorflow:2017-03-22 15:06:13.489291, global step 977577: loss = 2.4447, (60.09 examples/sec; 0.53 sec/step)
INFO:tensorflow:2017-03-22 15:06:13.653495, global step 977578: loss = 2.1315, (196.89 examples/sec; 0.16 sec/step)
INFO:tensorflow:2017-03-22 15:06:13.904791, global step 977579: loss = 2.0889, (127.92 examples/sec; 0.25 sec/step)
INFO:tensorflow:2017-03-22 15:06:14.134271, global step 977580: loss = 2.0253, (140.21 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:06:14.334701, global step 977581: loss = 2.2782, (160.60 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:06:14.524446, global step 977582: loss = 2.1451, (169.49 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:06:14.794423, global step 977583: loss = 2.2461, (119.08 examples/sec; 0.27 sec/step)
INFO:tensorflow:2017-03-22 15:06:15.023628, global step 977584: loss = 2.2179, (140.65 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:06:15.223425, global step 977585: loss = 1.9151, (161.49 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:06:15.726796, global step 977586: loss = 1.9288, (63.83 examples/sec; 0.50 sec/step)
INFO:tensorflow:2017-03-22 15:06:15.955526, global step 977587: loss = 2.2346, (140.62 examples/sec; 0.23 sec/step)
INFO:tensorflow:2017-03-22 15:06:16.169226, global step 977588: loss = 1.9083, (150.42 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:06:16.355589, global step 977589: loss = 2.1740, (172.68 examples/sec; 0.19 sec/step)
INFO:tensorflow:2017-03-22 15:06:16.579131, global step 977590: loss = 1.7600, (144.36 examples/sec; 0.22 sec/step)
INFO:tensorflow:2017-03-22 15:06:16.822079, global step 977591: loss = 2.0802, (132.44 examples/sec; 0.24 sec/step)
INFO:tensorflow:2017-03-22 15:06:17.312468, global step 977592: loss = 2.5477, (65.41 examples/sec; 0.49 sec/step)
INFO:tensorflow:2017-03-22 15:06:17.514530, global step 977593: loss = 2.0384, (159.49 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:06:18.086423, global step 977594: loss = 1.8873, (56.09 examples/sec; 0.57 sec/step)
INFO:tensorflow:2017-03-22 15:06:18.323072, global step 977595: loss = 2.1278, (135.75 examples/sec; 0.24 sec/step)
INFO:tensorflow:2017-03-22 15:06:18.534667, global step 977596: loss = 2.0869, (151.98 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:06:18.813103, global step 977597: loss = 1.9613, (115.54 examples/sec; 0.28 sec/step)
INFO:tensorflow:2017-03-22 15:06:19.289072, global step 977598: loss = 2.2577, (67.54 examples/sec; 0.47 sec/step)
INFO:tensorflow:2017-03-22 15:06:19.487581, global step 977599: loss = 2.0079, (161.95 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:06:19.697266, global step 977600: loss = 1.8269, (153.30 examples/sec; 0.21 sec/step)
INFO:tensorflow:2017-03-22 15:06:19.940128, global step 977601: loss = 2.1234, (132.22 examples/sec; 0.24 sec/step)
INFO:tensorflow:2017-03-22 15:06:20.402884, global step 977602: loss = 1.9397, (69.99 examples/sec; 0.46 sec/step)
